Labeler.Code,Product.Code,Product,Strength,DEA.Schedule,Opiate,Units.Reimbursed,Number.of.Prescriptions
00781,1077,ALPRAZOLAM,0.5,CIV,,58302616.74,917728
61703,0332,BLEOMYCIN,15,,,114.21,18
24385,0403,ACETAMINOPHEN,325,,,2483355,27267
00378,0030,CLORAZEPATE DIPOTASSIUM,3.75,CIV,,5183855.008,3746234
17478,0063,MINERAL OIL AND PETROLATUM,120; 880,,,19105.739999999998,2828
00006,0952,LOSARTAN POTASSIUM,50,,,70193242.242,1702491
00085,0517,BETAMETHASONE DIPROPIONATE,0.5,,,1293187.902,1872300
50419,0825,AZELAIC ACID,0.15,,,694578,22107
50111,0901,ETHOSUXIMIDE,250,,,2746816,27370
51079,0863,CAPTOPRIL,12.5,,,564965.076,10978
52544,0622,HYDROCHLOROTHIAZIDE,12.5,,,2256927,46791
49614,0467,ASPIRIN,81,,,8293,254
00009,0017,TRIAZOLAM,0.25,CIV,,69478,1769
00406,8958,DEXTROAMPHETAMINE SULFATE,5,CII,,215551,2164
57664,0397,METFORMIN HYDROCHLORIDE,500,,,22469487.856,314303
00781,2824,FLUOXETINE HYDROCHLORIDE,40,,,4882402.6,137718
00172,3925,DIAZEPAM,2,CIV,,3984716.6,69352
65597,0107,OLMESARTAN MEDOXOMIL-HYDROCHLOROTHIAZIDE,40; 25,,,3127783.664,97501
00781,2229,THIOTHIXENE,10,,,4011758,51940
00487,9801,IPRATROPIUM BROMIDE,0.5,,,11699862.012,73258
68180,0202,CEFIXIME,100,,,2044075.6,24060
00093,8739,MEXILETINE HYDROCHLORIDE,150,,,1544824,18150
54092,0004,MIDODRINE HYDROCHLORIDE,5,,,2691599,30332
63304,0737,BENAZEPRIL HYDROCHLORIDE,10,,,448064.888,12438
00069,5420,HYDROXYZINE PAMOATE,50,,,50611,693
00378,3025,CLOMIPRAMINE HYDROCHLORIDE,25,,,686249,409841
00487,9501,ALBUTEROL SULFATE,2.5,,,19952118.378,98681
00168,0081,NYSTATIN AND TRIAMCINOLONE ACETONIDE,100000; 1,,,8524592.86,199708
50111,0648,FLUOXETINE,20,,,18858595.4,414951
00093,8305,CIMETIDINE,800,,,745034,14111
00002,4455,OLANZAPINE,15,,,3815463,3080506
51672,4032,WARFARIN SODIUM,5,,,20730987.77,602247
00121,0721,FLUOXETINE HYDROCHLORIDE,20,,,1943015,14146
00378,0860,CLOZAPINE,100,,,23182318.22,2059024
00168,0060,FLUOCINOLONE ACETONIDE,0.25,,,2933859.326,58283
60505,0096,DOXAZOSIN,8,,,2296913,61002
00074,1658,PARICALCITOL,5,,,2016105.4000000001,1648757
00245,0041,POTASSIUM CHLORIDE,750,,,95152016.808,1773608
00065,0660,APRACLONIDINE HYDROCHLORIDE,10,,,1394.414,132
00132,0201,"SODIUM PHOSPHATE, DIBASIC AND SODIUM PHOSPHATE, MONOBASIC",7; 19,,,36310739.412,64403
00132,0201,"SODIUM PHOSPHATE, DIBASIC AND SODIUM PHOSPHATE, MONOBASIC",7; 19,,,36310739.412,64403
00093,0264,FLUOCINONIDE,0.5,,,4150831.6,68792
11701,0045,MICONAZOLE NITRATE,20,,,15736780.34,105349
50419,0453,ESTRADIOL,0.075,,,89774.8,20173
00168,0312,ECONAZOLE NITRATE,10,,,15665272.93,285089
00093,0811,NORTRIPTYLINE HYDROCHLORIDE,25,,,5267167,103504
54838,0144,ACETAMINOPHEN,160,,,83439498.692,509837
45802,0269,PERMETHRIN,50,,,18263853.84,308233
24208,0785,"NEOMYCIN SULFATE AND POLYMYXIN B SULFATE, BACITRACIN ZINC AND HYDROCORTISONE",3.5; 10000; 400; 10,,,12127.85,3330
00185,0053,BENAZEPRIL HYDROCHLORIDE,10,,,2065078,51071
00074,6214,DIVALPROEX SODIUM,250,,,204853382.53,2405413
00603,3856,HYDROCHLOROTHIAZIDE,25,,,64447301.922,1984987
00378,0531,SULINDAC,200,,,2326789.8,619205
00591,5643,MINOXIDIL,10,,,4675760.38,81473
00054,4181,DEXAMETHASONE,1,,,880960.019,20516
59762,5007,MISOPROSTOL,100,,,439935,5750
00004,1100,CAPECITABINE,150,,,141926,2966
00071,2214,PHENYTOIN,125,,,52781286.42,175942
63868,0052,MENTHOL,7.5,,,8460,212
00536,4092,BENZOYL PEROXIDE,100,,,336116.968,7096
00065,8533,CIPROFLOXACIN AND DEXAMETHASONE,3; 1,,,4479836.47,558471
00603,1329,CODEINE PHOSPHATE AND GUAIFENESIN,10; 100,CV,YES,6900503.754,32619
61570,0073,ESTERIFIED ESTROGENS,0.625,,,1301791.4,36709
60505,0083,PAROXETINE HYDROCHLORIDE,20,,,29162760.512000002,869759
45802,0423,DESONIDE,0.5,,,615086,11567
00574,0601,PODOPHYLLUM RESIN,1,,,2886,157
00555,0899,ESTRADIOL,0.5,,,1570072.6,44902
50458,0325,RISPERIDONE,2,,,3417833.56,526962
00186,0742,OMEPRAZOLE MAGNESIUM,20,,,24594653.645,3067111
00378,9102,NITROGLYCERIN,0.1,,,3277727,1226275
00527,1345,LEVOTHYROXINE SODIUM,0.1,,,5121154,158103
00378,2077,LISINOPRIL,30,,,1004226,29191
00378,0218,ATENOLOL,25,,,35117095.418,913160
00087,6060,METFORMIN HYDROCHLORIDE,500,,,27163073,306818
49884,0009,ISOSORBIDE DINITRATE,30,,,5658333.532,82919
00591,5620,DIAZEPAM,10,CIV,,27001421.66,406232
